site_id,site_name
US-PFc,NW2 Aspen-1 CHEESEHEAD 2019
US-PFi,NE3 Hardwood-1 CHEESEHEAD 2019
US-Wi3,Mature hardwood (MHW)
US-Wi8,Young hardwood clearcut (YHW)
US-Wi1,Intermediate hardwood (IHW)
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen"
US-Bn2,"Bonanza Creek, 1987 Burn site near Delta Junction"
US-Rpf,Poker Flat Research Range: Succession from fire scar to deciduous forest
BR-CST,Caatinga Serra Talhada
CL-SDF,Senda Darwin Forest
BR-ITA,MataFLUX: Multi-species tree restoration planting
PE-AMG,Los Amigos
BR-Ji3,Ji-Paraná/RO - Reserva Biológica do Jaru (RBJ)
PE-PAN,Panguana
PE-BRE,El Breo
BR-Sa3,Santarem-Km83-Logged Forest
BR-Sa1,Santarem-Km67-Primary Forest
BR-BNT,BIONTE
BR-Ma2,Manaus - ZF2 K34
BR-Cax,"CAX, FLONA Caxiuan? micromet tower"
BR-SGC,"S?o Gabriel da Cachoeira (Balaio Indigenous Reserve, Pico da Neblina National Park)"
PA-Bar,Barro Colorado Island
CR-SoC,Soltis Center
CR-Lse,La Selva
CR-Dos,La Selva T2
PR-xGU,NEON Guanica Forest (GUAN)
US-xPU,NEON Pu'u Maka'ala Natural Area Reserve (PUUM)
US-Skr,Shark River Slough (Tower SRS-6)  Everglades
CL-ACF,Alerce Costero Forest
US-DPP,Disney Wilderness Preserve Pine Flatwoods
US-KS1,Kennedy Space Center (slash pine)
US-xSB,NEON Ordway-Swisher Biological Station (OSBS)
US-SP1,Slashpine-Austin Cary- 65yrs nat regen
US-SP3,Slashpine-Donaldson-mid-rot- 12yrs
US-SP2,"Slashpine-Mize-clearcut-3yr,regen"
US-SP4,Slashpine-Rayonier-mid-rot- 12yrs
US-xJE,NEON Jones Ecological Research Center (JERC)
US-CRK,Davy Crockett National Forest
US-MtB,Mt Bigelow
US-xTA,NEON Talladega National Forest (TALL)
US-Cst,Crossett Experimental Forest
US-HB5,Francis Marion National Forest Longleaf Pine Restoration
US-Sx2,Santee Experimental Forest Longleaf Pine Thinned
US-HB2,Hobcaw Barony Mature Longleaf Pine
US-HB3,Hobcaw Barony Longleaf Pine Restoration
US-HB6,Loblolly rotation - well drained soils
US-Fuf,Flagstaff - Unmanaged Forest
US-Fmf,Flagstaff - Managed Forest
US-NC3,NC_Clearcut#3
US-NC2,NC_Loblolly Plantation
US-NC1,NC_Clearcut
US-Vcp,Valles Caldera Ponderosa Pine
US-Vcm,Valles Caldera Mixed Conifer
US-Vcs,Valles Caldera Sulphur Springs Mixed Conifer
US-Dk3,Duke Forest - loblolly pine
US-NC5,NC Butner Farm
US-xTE,NEON Lower Teakettle (TEAK)
US-CZ2,"Sierra Critical Zone, Sierra Transect, Ponderosa Pine Forest, Soaproot Saddle"
US-xSP,NEON Soaproot Saddle (SOAP)
US-CZ3,"Sierra Critical Zone, Sierra Transect, Sierran Mixed Conifer, P301"
US-CZ4,"Sierra Critical Zone, Sierra Transect, Subalpine Forest, Shorthair"
US-SB1,Sweet Briar Land-Atmosphere Research Station
US-SB3,Sweet Briar Clearcut
US-Blo,Blodgett Forest
US-MEF,Manitou Experimental Forest
US-JFP,"South Parlin: Jackson Demonstration State Forest, Young Second-Growth Redwood"
US-JFM,"Mitchell Creek: Jackson Demonstration State Forest, Intermediate Second-Growth Redwood"
US-SHC,Sagehen Creek Field Station
US-NR2,Niwot Ridge Forest (USGS site)
US-NR1,Niwot Ridge Forest (LTER NWT1)
US-xNW,NEON Niwot Ridge Mountain Research Station (NIWO)
US-xRM,"NEON Rocky Mountain National Park, CASTNET (RMNP)"
US-CPF,Cameron Peak
US-CPk,Chimney Park
US-GBT,GLEES Brooklyn Tower
US-GLE,GLEES
US-Ha2,Harvard Forest Hemlock Site
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine
CA-TP2,Ontario - Turkey Point 1989 Plantation White Pine
US-CS2,Tri county school Pine Forest
US-Blk,Black Hills
US-Me3,Metolius-second young aged pine
US-Me6,Metolius Young Pine Burn
US-Me5,Metolius-first young aged pine
US-CS7,Central Sands Forest
US-Me2,Metolius mature ponderosa pine
US-Me7,Metolius Low Burn Severity Subcanopy
US-Me4,Metolius-old aged ponderosa pine
US-Me1,Metolius - Eyerly burn
US-MRf,Mary's River (Fir) site
US-xYE,NEON Yellowstone Northern Range (Frog Rock) (YELL)
US-Ho1,Howland Forest (main tower)
US-Ho3,Howland Forest (harvest site)
US-Ho2,Howland Forest (west tower)
US-xAB,NEON Abby Road (ABBY)
US-xWR,NEON Wind River Experimental Forest (WREF)
US-Wrc,Wind River Crane Site
US-PFt,SE6 Pine-4 CHEESEHEAD 2019
US-PFh,NE2 Pine-3 CHEESEHEAD 2019
US-PFb,NW1 Pine-1 CHEESEHEAD 2019
US-PFg,NE1 Pine-2 CHEESEHEAD 2019
CA-Na1,New Brunswick - 1967 Balsam Fir - Nashwaak Lake Site 01 (Mature balsam fir forest)
US-Wi0,Young red pine (YRP)
US-NMj,Northern Michigan Jack Pine Stand
US-Wi5,Mixed young jack pine (MYJP)
US-Wi2,Intermediate red pine (IRP)
US-Wi9,Young Jack pine (YJP)
US-Wi4,Mature red pine (MRP)
US-TEF,Tenderfoot Creek Experimental Forest
CA-Qcu,"Quebec - Eastern Boreal, Black Spruce/Jack Pine Cutover"
CA-Ca3,British Columbia - Pole sapling Douglas-fir stand
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce"
CA-Ca1,British Columbia - 1949 Douglas-fir stand
CA-Ca2,British Columbia - Clearcut Douglas-fir stand (harvested winter 1999/2000)
CA-BSM,Black Spruce Moss Forest
CA-SJ3,"Saskatchewan - Western Boreal, Jack Pine forest harvested in 1975 (BOREAS Young Jack Pine)"
CA-SJ1,"Saskatchewan - Western Boreal, Jack Pine forest harvested in 1994"
CA-Ojp,"Saskatchewan - Western Boreal, Mature Jack Pine"
CA-SJ2,"Saskatchewan - Western Boreal, Jack Pine forest harvested in 2002"
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce"
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989"
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977"
CA-LP1,British Columbia - Mountain pine beetle-attacked lodgepole pine stand
CA-NS5,UCI-1981 burn site
CA-NS1,UCI-1850 burn site
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area)
CA-NS8,UCI-2003 burn site
CA-NS2,UCI-1930 burn site
CA-NS3,UCI-1964 burn site
CA-NS4,UCI-1964 burn site wet
CA-SCC,Scotty Creek Landscape
CA-SMC,Smith Creek
US-xDJ,NEON Delta Junction (DEJU)
US-Bn1,"Bonanza Creek, 1920 Burn site near Delta Junction"
US-BZS,Bonanza Creek Black Spruce
US-Uaf,"University of Alaska, Fairbanks"
US-Prr,Poker Flat Research Range Black Spruce Forest
US-xBN,NEON Caribou Creek - Poker Flats Watershed (BONA)
CA-HPC,Havikpak Creek
AR-CCg,Carlos Casares grassland
BR-SM2,Pedras Altas Grassland
BR-Xpw,XomanoFlux
BR-Ji1,Fazenda Nossa Senhora (FNS)
PR-xLA,NEON Lajas Experimental Station (LAJA)
MX-VQS,Vaquerías
US-ABa,Archbold grazed seminative pasture
US-ABb,Archbold ungrazed seminative pasture
US-ABc,Archbold grazed improved pasture
US-ABd,Archbold ungrazed improved pasture
US-IL1,Paspalum notatum long rotational grazing
US-ONA,Florida pine flatwoods
US-PAS,"Florida, Paspalum notatum pasture"
US-Tx6,La Copita Grassland - Savanna
US-FR1,Freeman Ranch- Grassland
US-Tx1,Stiles Farm Prairie
US-Tx2,Riesel Farm Native Prairie
US-LS1,San Pedro River Lewis Springs Sacaton Grassland
US-Aud,Audubon Research Ranch
US-Wkg,Walnut Gulch Kendall Grasslands
US-SRG,Santa Rita Grassland
US-AaG,Arkansas Grassland
US-xCL,NEON LBJ National Grassland (CLBJ)
US-Px2,"Phoenix, Encanto Golf Course"
US-SCg,Southern California Climate Gradient - Grassland
US-LGr,Lockney Grassland
US-Goo,Goodwin Creek
US-Seg,Sevilleta grassland
US-LWW,Little Washita Watershed
US-CwG,Coweeta Grassland
US-xAE,NEON Klemme Range Research Station (OAES)
US-Fwf,Flagstaff - Wildfire
US-ARc,ARM Southern Great Plains control site- Lamont
US-ARb,ARM Southern Great Plains burn site- Lamont
US-Dk1,Duke Forest-open field
US-WT3,Stratford LICOR
US-WT2,Stratford CSI
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2
US-A32,ARM-SGP Medford hay pasture
US-Shd,Shidler- Oklahoma
US-A31,ARM-SGP-Anthony
US-NSW,Newman Seasonal Wetlands
US-Wlr,Walnut River Watershed (Smileyburg)
US-Dia,Diablo
US-CGG,Concord Grazed Grassland
US-Snd,Sherman Island
US-Sne,Sherman Island Restored Wetland
US-Snf,Sherman Barn
US-Cop,Corral Pocket
US-Var,Vaira Ranch- Ione
US-UR4,Gunnison - UCRB
US-UR7,Olathe - UCRB
US-CN1,Coleman Cattle Farm
US-CN2,Parrot Farm
US-KLS,Kansas Land Institute
US-Mo2,LTAR CMRB Tucker Prairie (CMRB TP)
US-KFS,Kansas Field Station
US-CaV,Canaan Valley
US-KFB,Konza Prairie LTER (4B)
US-Kon,Konza Prairie LTER (KNZ)
US-xKZ,NEON Konza Prairie Biological Station (KONZ)
US-xKA,NEON Konza Prairie Biological Station - Relocatable (KONA)
US-BWb,INFLUX - Montgomery County pasture site
US-BRG,Bayles Road Grassland Tower
US-BWe,Clifton Park Turfgrass
US-JRn,WV Jacks Run
US-RFW,RockyFlats - West site
US-RFE,RockyFlats - East site
US-NR4,Niwot Ridge Alpine (T-Van East)
US-NR3,Niwot Ridge Alpine (T-Van West)
US-UiD,University of Illinois Restored Native Prairie
US-xCP,NEON Central Plains Experimental Range (CPER)
US-CX1,"Central Plains Experimental Range 1, Nunn, Colorado"
US-CX2,"Central Plains Experimental Range 2, Nunn, Colorado"
US-MKH,Maggie Creek Hay Meadow
US-UR0,Baggs - UCRB
US-UR3,Ft. Bridger - UCRB
US-AMS,Argonne Testbed for Multiscale Observational Science (ATMOS)
US-IB2,Fermi National Accelerator Laboratory- Batavia (Prairie site)
US-SdH,Nebraska SandHills Dry Valley
US-KM4,KBS Marshall Farms Smooth Brome Grass (Ref)
US-KM2,KBS Marshall Farms Prairie
US-KM3,KBS Marshall Farms Switchgrass
US-KL3,KBS Lux Arbor Reserve Prairie
US-KL2,KBS Lux Arbor Reserve Switchgrass
US-UR1,Boulder - UCRB
US-KSA,Kegonsa Solar Array
US-UR2,Cora - UCRB
US-KGF,Kingman Farm
US-Ctn,Cottonwood
US-Bkg,Brookings
US-Ro4,Rosemount Prairie
US-KUT,KUOM Turfgrass Field
US-Tur,Turner Ranch
US-BMM,Bangtail Mountain Meadow
US-PFf,NW5 Grass-1 CHEESEHEAD 2019
US-Hn2,Hanford 100H grassland
US-MG1,MPG Ranch Rangeland Restoration
US-xNG,NEON Northern Great Plains Research Laboratory (NOGP)
US-xWD,NEON Woodworth (WOOD)
US-xDC,NEON Dakota Coteau Field School (DCFS)
US-FPe,Fort Peck
CA-Let,Alberta - Mixed Grass Prairie
CA-MA3,Manitoba Agricultural Site 3
CA-MR3,Mattheis Ranch - E3 South
CA-MR5,Mattheis Ranch - E5 North
CA-IQT,Iqaluit Tundra
US-CAK,Council Alaska Tundra
US-NGC,NGEE Arctic Council
US-YNS,North Star Yedoma
US-RTS,Toolik Retrogressive Thaw Slump
CA-Mtk,Mittimatalik (Pond Inlet) Tundra
PE-TNR,Tambopata
US-EA4,EAA Field Research Park Woodland
US-xDL,NEON Dead Lake (DELA)
US-Sx3,Santee Experimental Forest Unmanaged HW-Pine
US-Akn,Savannah River Site
US-SCf,Southern California Climate Gradient - Oak/Pine Forest
US-TLR,Timberlake Observatory for Wetland Restoration (TOWeR)
US-Dix,Fort Dix
US-GMF,Great Mountain Forest
US-MWF,Kellogg Experimental Forest
US-TFF,Thompson Farm Forest
US-AoL,Low Density Apple Orchard
CA-Cha,New Brunswick - Charlie Lake site 01 (immature balsam fir forest to be thinned in year 3)
US-PFa,Park Falls/WLEF
CA-AF1,Acadia Research Forest
US-xUN,NEON University of Notre Dame Environmental Research Center (UNDE)
US-Syv,Sylvania Wilderness Area
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest"
CA-Qc2,Quebec - 1975 Harvested Black Spruce (HBS75)
CL-FJS,Fray Jorge Shrubland
MX-BRN,Bernal
MX-Lpa,La Paz
MX-ISD,San Isidro
US-Whs,Walnut Gulch Lucky Hills Shrub
US-SRC,Santa Rita Creosote
US-xSR,NEON Santa Rita Experimental Range (SRER)
US-Jo1,Jornada Experimental Range Bajada Site
US-Jxg,Jornada Experimental Range Historic Grassland
US-Jo2,Jornada Experimental Range Mixed Shrubland
US-xJR,NEON Jornada LTER (JORN)
US-Jxn,Jornada Experimental Range Novel Grassy Shrubland
US-Jxs,Jornada Experimental Range Shrubland
US-SCw,Southern California Climate Gradient - Pinyon/Juniper Woodland
US-SCc,Southern California Climate Gradient - Desert Chaparral
US-SCs,Southern California Climate Gradient - Coastal Sage
US-BFS,Robert J. Bernard Biological Field Station
US-Ses,Sevilleta shrubland
US-xMB,NEON Moab (MOAB)
US-UG1,East River Riparian
US-xNQ,NEON Onaqui-Ault (ONAQ)
US-Wdn,Walden
US-MKN,Maggie Creek Non-grazed
US-MKG,Maggie Creek Fall Grazed
US-Sta,Saratoga
US-CU4,Argonne Testbed for Multiscale Observational Science (ATMOS)
US-Rws,Reynolds Creek Wyoming big sagebrush
US-Bsg,Burns Sagebrush
US-Hn1,Hanford 300 Area
US-Wi6,Pine barrens #1 (PB1)
US-Wi7,Red pine clearcut (RPCC)
US-Hn3,Hanford 100H sagebrush
CA-RPn,Robinsons_Natural_Bog_NL
CA-RPp,Robinsons_Peatland_Pasture_NL
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998"
CA-NS6,UCI-1989 burn site
CA-NS7,UCI-1998 burn site
CA-LU2,Lutose
CA-LU1,Steen River
US-xHE,NEON Healy (HEAL)
US-EML,"Eight Mile Lake Permafrost thaw gradient, Healy Alaska."
US-Bn3,"Bonanza Creek, 1999 Burn site near Delta Junction"
CA-DL1,Daring Lake - Mixed Tundra
US-Fcr,Cascaden Ridge Fire Scar
US-ICt,Imnavait Creek Watershed Tussock Tundra
US-ICh,Imnavait Creek Watershed Heath Tundra
CA-TVC,Trail Valley Creek
US-An3,Anaktuvuk River Unburned
US-An2,Anaktuvuk River Moderate Burn
US-An1,Anaktuvuk River Severe Burn
MX-CHB,Churi-Buffelgrass savanna
US-EPM,Edwards Plateau Martin
US-LL2,Longleaf Pine - Dubignion (Intermediate site)
US-LL3,Longleaf Pine - Red Dirt (Xeric site)
US-LL1,Longleaf Pine - Baker (Mesic site)
US-LS2,San Pedro River Lewis Springs Savanna
US-Sx1,Santee Experimental Forest Longleaf Pine Clearcut
US-Wjs,Willard Juniper Savannah
